,Default = Monthly,,,,,,,,,,,,,,,,,,,,,,,Resale Value Calculations,,,
Property Location (w/ Link),ROI,Acquisition Value,Flipping Estimate,PSF,Percent Down,Money Down,Property Closing Costs (5% est.),Total Purchase Capital Required,Loan Amount,Loan Length,Rate,Compound Rate Constant,Mortgage Payments,Taxes ,Tax Property Ratio,Insurance,HOA,Recurring Payments,Months Till Resale,Total Investment,Desired Resale Value,Net Profit,Estimated Return On Investment,Resale Value For 40% ROI,Resale Value For 30% ROI,Resale Value For 20% ROI,Resale Value For 10% ROI
,-100.000%,,,,,$0.00,"$15,000.00","$15,000.00",$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,,"$15,000.00",,"-$15,000.00",-100.000%,"$21,000.00","$19,500.00","$18,000.00","$16,500.00"
,-100.000%,,,,,$0.00,"$15,000.00","$15,000.00",$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,,"$15,000.00",,"-$15,000.00",-100.000%,"$21,000.00","$19,500.00","$18,000.00","$16,500.00"
,-100.000%,,,,,$0.00,"$15,000.00","$15,000.00",$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,,"$15,000.00",,"-$15,000.00",-100.000%,"$21,000.00","$19,500.00","$18,000.00","$16,500.00"
,-100.000%,,,,,$0.00,"$15,000.00","$15,000.00",$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,,"$15,000.00",,"-$15,000.00",-100.000%,"$21,000.00","$19,500.00","$18,000.00","$16,500.00"
,-100.000%,,,,,$0.00,"$15,000.00","$15,000.00",$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,,"$15,000.00",,"-$15,000.00",-100.000%,"$21,000.00","$19,500.00","$18,000.00","$16,500.00"
,-100.000%,,,,,$0.00,"$15,000.00","$15,000.00",$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,,"$15,000.00",,"-$15,000.00",-100.000%,"$21,000.00","$19,500.00","$18,000.00","$16,500.00"
,-100.000%,,,,,$0.00,"$15,000.00","$15,000.00",$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,,"$15,000.00",,"-$15,000.00",-100.000%,"$21,000.00","$19,500.00","$18,000.00","$16,500.00"
,-100.000%,,,,,$0.00,"$15,000.00","$15,000.00",$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,,"$15,000.00",,"-$15,000.00",-100.000%,"$21,000.00","$19,500.00","$18,000.00","$16,500.00"
,-100.000%,,,,,$0.00,"$15,000.00","$15,000.00",$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,,"$15,000.00",,"-$15,000.00",-100.000%,"$21,000.00","$19,500.00","$18,000.00","$16,500.00"
,-100.000%,,,,,$0.00,"$15,000.00","$15,000.00",$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,,"$15,000.00",,"-$15,000.00",-100.000%,"$21,000.00","$19,500.00","$18,000.00","$16,500.00"
,-100.000%,,,,,$0.00,"$15,000.00","$15,000.00",$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,,"$15,000.00",,"-$15,000.00",-100.000%,"$21,000.00","$19,500.00","$18,000.00","$16,500.00"
,-100.000%,,,,,$0.00,"$15,000.00","$15,000.00",$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,,"$15,000.00",,"-$15,000.00",-100.000%,"$21,000.00","$19,500.00","$18,000.00","$16,500.00"
,-100.000%,,,,,$0.00,"$15,000.00","$15,000.00",$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,,"$15,000.00",,"-$15,000.00",-100.000%,"$21,000.00","$19,500.00","$18,000.00","$16,500.00"
,-100.000%,,,,,$0.00,"$15,000.00","$15,000.00",$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,,"$15,000.00",,"-$15,000.00",-100.000%,"$21,000.00","$19,500.00","$18,000.00","$16,500.00"
,-100.000%,,,,,$0.00,"$15,000.00","$15,000.00",$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,,"$15,000.00",,"-$15,000.00",-100.000%,"$21,000.00","$19,500.00","$18,000.00","$16,500.00"
,-100.000%,,,,,$0.00,"$15,000.00","$15,000.00",$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,,"$15,000.00",,"-$15,000.00",-100.000%,"$21,000.00","$19,500.00","$18,000.00","$16,500.00"
,-100.000%,,,,,$0.00,"$15,000.00","$15,000.00",$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,,"$15,000.00",,"-$15,000.00",-100.000%,"$21,000.00","$19,500.00","$18,000.00","$16,500.00"
,-100.000%,,,,,$0.00,"$15,000.00","$15,000.00",$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,,"$15,000.00",,"-$15,000.00",-100.000%,"$21,000.00","$19,500.00","$18,000.00","$16,500.00"
,-100.000%,,,,,$0.00,"$15,000.00","$15,000.00",$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,,"$15,000.00",,"-$15,000.00",-100.000%,"$21,000.00","$19,500.00","$18,000.00","$16,500.00"
,-100.000%,,,,,$0.00,"$15,000.00","$15,000.00",$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,,"$15,000.00",,"-$15,000.00",-100.000%,"$21,000.00","$19,500.00","$18,000.00","$16,500.00"
,-100.000%,,,,,$0.00,"$15,000.00","$15,000.00",$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,,"$15,000.00",,"-$15,000.00",-100.000%,"$21,000.00","$19,500.00","$18,000.00","$16,500.00"
,-100.000%,,,,,$0.00,"$15,000.00","$15,000.00",$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,,"$15,000.00",,"-$15,000.00",-100.000%,"$21,000.00","$19,500.00","$18,000.00","$16,500.00"
,-100.000%,,,,,$0.00,"$15,000.00","$15,000.00",$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,,"$15,000.00",,"-$15,000.00",-100.000%,"$21,000.00","$19,500.00","$18,000.00","$16,500.00"
,-100.000%,,,,,$0.00,"$15,000.00","$15,000.00",$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,,"$15,000.00",,"-$15,000.00",-100.000%,"$21,000.00","$19,500.00","$18,000.00","$16,500.00"
,-100.000%,,,,,$0.00,"$15,000.00","$15,000.00",$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,,"$15,000.00",,"-$15,000.00",-100.000%,"$21,000.00","$19,500.00","$18,000.00","$16,500.00"
,-100.000%,,,,,$0.00,"$15,000.00","$15,000.00",$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,,"$15,000.00",,"-$15,000.00",-100.000%,"$21,000.00","$19,500.00","$18,000.00","$16,500.00"
,-100.000%,,,,,$0.00,"$15,000.00","$15,000.00",$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,,"$15,000.00",,"-$15,000.00",-100.000%,"$21,000.00","$19,500.00","$18,000.00","$16,500.00"
,-100.000%,,,,,$0.00,"$15,000.00","$15,000.00",$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,,"$15,000.00",,"-$15,000.00",-100.000%,"$21,000.00","$19,500.00","$18,000.00","$16,500.00"
,-100.000%,,,,,$0.00,"$15,000.00","$15,000.00",$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,,"$15,000.00",,"-$15,000.00",-100.000%,"$21,000.00","$19,500.00","$18,000.00","$16,500.00"
,-100.000%,,,,,$0.00,"$15,000.00","$15,000.00",$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,,"$15,000.00",,"-$15,000.00",-100.000%,"$21,000.00","$19,500.00","$18,000.00","$16,500.00"
,-100.000%,,,,,$0.00,"$15,000.00","$15,000.00",$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,,"$15,000.00",,"-$15,000.00",-100.000%,"$21,000.00","$19,500.00","$18,000.00","$16,500.00"
,-100.000%,,,,,$0.00,"$15,000.00","$15,000.00",$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,,"$15,000.00",,"-$15,000.00",-100.000%,"$21,000.00","$19,500.00","$18,000.00","$16,500.00"
,-100.000%,,,,,$0.00,"$15,000.00","$15,000.00",$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,,"$15,000.00",,"-$15,000.00",-100.000%,"$21,000.00","$19,500.00","$18,000.00","$16,500.00"
,-100.000%,,,,,$0.00,"$15,000.00","$15,000.00",$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,,"$15,000.00",,"-$15,000.00",-100.000%,"$21,000.00","$19,500.00","$18,000.00","$16,500.00"
,-100.000%,,,,,$0.00,"$15,000.00","$15,000.00",$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,,"$15,000.00",,"-$15,000.00",-100.000%,"$21,000.00","$19,500.00","$18,000.00","$16,500.00"
,-100.000%,,,,,$0.00,"$15,000.00","$15,000.00",$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,,"$15,000.00",,"-$15,000.00",-100.000%,"$21,000.00","$19,500.00","$18,000.00","$16,500.00"
,-100.000%,,,,,$0.00,"$15,000.00","$15,000.00",$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,,"$15,000.00",,"-$15,000.00",-100.000%,"$21,000.00","$19,500.00","$18,000.00","$16,500.00"
,-100.000%,,,,,$0.00,"$15,000.00","$15,000.00",$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,,"$15,000.00",,"-$15,000.00",-100.000%,"$21,000.00","$19,500.00","$18,000.00","$16,500.00"
,-100.000%,,,,,$0.00,"$15,000.00","$15,000.00",$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,,"$15,000.00",,"-$15,000.00",-100.000%,"$21,000.00","$19,500.00","$18,000.00","$16,500.00"
,-100.000%,,,,,$0.00,"$15,000.00","$15,000.00",$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,,"$15,000.00",,"-$15,000.00",-100.000%,"$21,000.00","$19,500.00","$18,000.00","$16,500.00"
,-100.000%,,,,,$0.00,"$15,000.00","$15,000.00",$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,,"$15,000.00",,"-$15,000.00",-100.000%,"$21,000.00","$19,500.00","$18,000.00","$16,500.00"
,-100.000%,,,,,$0.00,"$15,000.00","$15,000.00",$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,,"$15,000.00",,"-$15,000.00",-100.000%,"$21,000.00","$19,500.00","$18,000.00","$16,500.00"
,-100.000%,,,,,$0.00,"$15,000.00","$15,000.00",$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,,"$15,000.00",,"-$15,000.00",-100.000%,"$21,000.00","$19,500.00","$18,000.00","$16,500.00"
,-100.000%,,,,,$0.00,"$15,000.00","$15,000.00",$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,,"$15,000.00",,"-$15,000.00",-100.000%,"$21,000.00","$19,500.00","$18,000.00","$16,500.00"
,-100.000%,,,,,$0.00,"$15,000.00","$15,000.00",$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,,"$15,000.00",,"-$15,000.00",-100.000%,"$21,000.00","$19,500.00","$18,000.00","$16,500.00"
,-100.000%,,,,,$0.00,"$15,000.00","$15,000.00",$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,,"$15,000.00",,"-$15,000.00",-100.000%,"$21,000.00","$19,500.00","$18,000.00","$16,500.00"
,-100.000%,,,,,$0.00,"$15,000.00","$15,000.00",$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,,"$15,000.00",,"-$15,000.00",-100.000%,"$21,000.00","$19,500.00","$18,000.00","$16,500.00"
,-100.000%,,,,,$0.00,"$15,000.00","$15,000.00",$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,,"$15,000.00",,"-$15,000.00",-100.000%,"$21,000.00","$19,500.00","$18,000.00","$16,500.00"
,-100.000%,,,,,$0.00,"$15,000.00","$15,000.00",$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,,"$15,000.00",,"-$15,000.00",-100.000%,"$21,000.00","$19,500.00","$18,000.00","$16,500.00"
,-100.000%,,,,,$0.00,"$15,000.00","$15,000.00",$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,,"$15,000.00",,"-$15,000.00",-100.000%,"$21,000.00","$19,500.00","$18,000.00","$16,500.00"
,-100.000%,,,,,$0.00,"$15,000.00","$15,000.00",$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,,"$15,000.00",,"-$15,000.00",-100.000%,"$21,000.00","$19,500.00","$18,000.00","$16,500.00"
,-100.000%,,,,,$0.00,"$15,000.00","$15,000.00",$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,,"$15,000.00",,"-$15,000.00",-100.000%,"$21,000.00","$19,500.00","$18,000.00","$16,500.00"
,-100.000%,,,,,$0.00,"$15,000.00","$15,000.00",$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,,"$15,000.00",,"-$15,000.00",-100.000%,"$21,000.00","$19,500.00","$18,000.00","$16,500.00"
,-100.000%,,,,,$0.00,"$15,000.00","$15,000.00",$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,,"$15,000.00",,"-$15,000.00",-100.000%,"$21,000.00","$19,500.00","$18,000.00","$16,500.00"
,-100.000%,,,,,$0.00,"$15,000.00","$15,000.00",$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,,"$15,000.00",,"-$15,000.00",-100.000%,"$21,000.00","$19,500.00","$18,000.00","$16,500.00"
,-100.000%,,,,,$0.00,"$15,000.00","$15,000.00",$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,,"$15,000.00",,"-$15,000.00",-100.000%,"$21,000.00","$19,500.00","$18,000.00","$16,500.00"
,-100.000%,,,,,$0.00,"$15,000.00","$15,000.00",$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,,"$15,000.00",,"-$15,000.00",-100.000%,"$21,000.00","$19,500.00","$18,000.00","$16,500.00"
,-100.000%,,,,,$0.00,"$15,000.00","$15,000.00",$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,,"$15,000.00",,"-$15,000.00",-100.000%,"$21,000.00","$19,500.00","$18,000.00","$16,500.00"
,-100.000%,,,,,$0.00,"$15,000.00","$15,000.00",$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,,"$15,000.00",,"-$15,000.00",-100.000%,"$21,000.00","$19,500.00","$18,000.00","$16,500.00"
,-100.000%,,,,,$0.00,"$15,000.00","$15,000.00",$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,,"$15,000.00",,"-$15,000.00",-100.000%,"$21,000.00","$19,500.00","$18,000.00","$16,500.00"
,-100.000%,,,,,$0.00,"$15,000.00","$15,000.00",$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,,"$15,000.00",,"-$15,000.00",-100.000%,"$21,000.00","$19,500.00","$18,000.00","$16,500.00"
,-100.000%,,,,,$0.00,"$15,000.00","$15,000.00",$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,,"$15,000.00",,"-$15,000.00",-100.000%,"$21,000.00","$19,500.00","$18,000.00","$16,500.00"
,-100.000%,,,,,$0.00,"$15,000.00","$15,000.00",$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,,"$15,000.00",,"-$15,000.00",-100.000%,"$21,000.00","$19,500.00","$18,000.00","$16,500.00"
,-100.000%,,,,,$0.00,"$15,000.00","$15,000.00",$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,,"$15,000.00",,"-$15,000.00",-100.000%,"$21,000.00","$19,500.00","$18,000.00","$16,500.00"
,-100.000%,,,,,$0.00,"$15,000.00","$15,000.00",$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,,"$15,000.00",,"-$15,000.00",-100.000%,"$21,000.00","$19,500.00","$18,000.00","$16,500.00"
,-100.000%,,,,,$0.00,"$15,000.00","$15,000.00",$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,,"$15,000.00",,"-$15,000.00",-100.000%,"$21,000.00","$19,500.00","$18,000.00","$16,500.00"
,-100.000%,,,,,$0.00,"$15,000.00","$15,000.00",$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,,"$15,000.00",,"-$15,000.00",-100.000%,"$21,000.00","$19,500.00","$18,000.00","$16,500.00"
