,Default = Monthly,,DO NOT TOUCH ROW 1-3,,,,,,,,,,,,,,,,,,,,,,Income Analysis,,,,,,,,,,,DSCR Calculations,,,,
Property Location (w/ Link),CoC,CR,DSCR,Property Value / Negotiated Value,Comments,PSF,Percent Down,Money Down,Loan Amount,Loan Length,Rate,Compound Rate Constant,Mortgage Payments,Taxes Monthly,Tax Property Ratio,Insurance,HOA,Recurring Payments,Property Closing Costs (15k high est),Est. Impr. Cost,Total Investment,Annual Misc. Cost,Ownership Cost,Annual Operating Expenses,Bedrooms/Unit,Rent per Bd/Unit (7% CoC),Rent per Bd/Unit (10% CR),Rent per Bd/Unit (1.2 DSCR),Rent per Bd/Unit (12% CR),Realistic Rent Avg Per Bedroom/Unit,Total Realistic Rent,Net Annual Operating Income,Annual Cash Flow,Annual Cash-On-Cash,Cap Rate,NOI 80%,Annual Mortgage Payments,DSCR (80%),Value for DSCR=1.5,Value for DSCR=1.2
43 Grove Place,0.14%,7.08%,0.80,"$300,000.00",,,20%,"$60,000.00","$240,000.00",30,8%,0.910008110942,"$1,761.03",$601.75,2.41%,,,"$2,362.78","$15,000.00",,"$75,000.00","$3,000.00","$2,612.78","$10,221.00",1,"$3,050.28","$3,351.75","$3,337.92","$3,851.75","$2,912.78","$2,912.78","$21,237.08",$104.66,0.14%,7.08%,"$16,989.66","$21,132.42",0.80,"$188,839.42","$221,049.28"
441 Dutch Neck Road,0.26%,7.10%,0.81,"$600,000.00",,248.00,20%,"$120,000.00","$480,000.00",30,8%,0.910008110942,"$3,522.07","$1,085.00",2.17%,,,"$4,607.07","$15,000.00",,"$135,000.00","$6,000.00","$5,107.07","$19,020.00",5,"$1,178.91","$1,317.00","$1,311.47","$1,517.00","$1,141.41","$5,707.07","$42,616.36",$351.52,0.26%,7.10%,"$34,093.08","$42,264.84",0.81,"$378,541.53","$443,176.91"
308 Seaman Street,0.56%,7.18%,0.82,"$349,000.00",,236.61,20%,"$69,800.00","$279,200.00",30,8%,0.910008110942,"$2,048.67",$407.50,1.40%,,,"$2,456.17","$15,000.00",,"$84,800.00","$3,490.00","$2,747.00","$8,380.00",6,$540.28,$601.11,$598.43,$698.06,$516.00,"$3,096.00","$25,056.84",$472.80,0.56%,7.18%,"$20,045.47","$24,584.05",0.82,"$221,812.87","$259,816.09"
507 South 19th Street,-14.65%,6.02%,0.61,"$920,000.00",Fix Cost? CO Requirements? Area Risk?,125.00,20%,"$100,000.00","$820,000.00",30,8%,0.910008110942,"$6,016.87",$920.58,1.20%,,,"$6,937.45","$15,000.00",,"$115,000.00","$9,200.00","$7,704.12","$20,247.00",1,"$8,374.95","$9,353.92","$10,181.65","$10,887.25","$7,000.00","$7,000.00","$55,353.00","-$16,849.43",-14.65%,6.02%,"$44,282.40","$72,202.43",0.61,"$435,811.19","$519,763.99"
21 Beverly St,-31.87%,-0.46%,-0.05,"$425,000.00",,,20%,"$85,000.00","$340,000.00",30,8%,0.910008110942,"$2,494.80",$483.58,1.37%,,,"$2,978.38","$15,000.00",,"$100,000.00","$4,250.00","$3,332.55","$10,053.00",1,"$3,915.88","$4,379.42","$4,359.82","$5,087.75",$751.51,$751.51,"-$1,936.69","-$31,874.29",-31.87%,-0.46%,"-$1,549.35","$29,937.59",-0.05,"$73,250.62","$70,313.28"
5 Peppermint Hill Road,-9.35%,6.95%,0.73,"$850,000.00",,201.00,5%,"$42,500.00","$807,500.00",30,7%,0.878294236779,"$5,372.32","$1,927.17",2.72%,,,"$7,299.48","$15,000.00",,"$57,500.00","$8,500.00","$8,007.82","$31,626.00",1,"$8,343.23","$9,718.83","$10,219.95","$11,135.50","$8,400.00","$8,400.00","$59,094.00","-$5,373.81",-9.35%,6.95%,"$47,275.20","$64,467.81",0.73,"$437,943.20","$536,804.00"
6 Lufberry Avenue,4.26%,10.25%,1.15,"$200,000.00",,252.00,5%,"$10,000.00","$190,000.00",30,7%,0.878294236779,"$1,264.07",$285.42,1.71%,,,"$1,549.49","$15,000.00","$100,000.00","$125,000.00","$2,000.00","$1,716.16","$5,425.00",3,$815.11,$706.25,$745.55,$817.36,$800.00,"$2,400.00","$20,495.00","$5,326.10",4.26%,10.25%,"$17,420.75","$15,168.90",1.15,"$155,719.47","$192,149.34"
420 Church Lane,-10.36%,6.78%,0.76,"$549,000.00",,298.00,5%,"$27,450.00","$521,550.00",30,7%,0.878294236779,"$3,469.89",$759.25,1.66%,,,"$4,229.14","$15,000.00",,"$42,450.00","$5,490.00","$4,686.64","$14,601.00",4,"$1,233.57","$1,447.94","$1,528.85","$1,676.69","$1,200.00","$4,800.00","$37,239.00","-$4,399.62",-10.36%,6.78%,"$31,653.15","$41,638.62",0.76,"$292,219.33","$358,411.66"
11 Edgeworth Place,23.55%,10.69%,1.20,"$549,900.00",6 Bedroom with basement renovation (30k est improvement),240.50,5%,"$27,495.00","$522,405.00",30,7%,0.878294236779,"$3,475.57",$583.33,1.27%,,,"$4,058.91","$15,000.00","$30,000.00","$72,495.00","$5,499.00","$4,517.16","$12,499.00",6,$823.34,$937.35,$991.38,"$1,090.10","$1,100.00","$6,600.00","$58,781.00","$17,074.12",23.55%,10.69%,"$49,963.85","$41,706.88",1.20,"$445,427.97","$549,911.21"
11 Edgeworth Place,14.76%,8.73%,0.98,"$549,900.00",5 Bedroom w/o basement renovation,240.50,5%,"$27,495.00","$522,405.00",30,7%,0.878294236779,"$3,475.57",$583.33,1.27%,,,"$4,058.91","$15,000.00",,"$42,495.00","$5,499.00","$4,517.16","$12,499.00",5,$953.01,"$1,124.82","$1,189.66","$1,308.12","$1,120.00","$5,600.00","$47,981.00","$6,274.12",14.76%,8.73%,"$40,783.85","$41,706.88",0.98,"$368,639.96","$453,926.20"
11 Edgeworth Place,17.66%,9.91%,1.14,"$530,000.00",6 Bedroom with basement renovation (35k est improvement),240.50,5%,"$26,500.00","$503,500.00",30,6.7%,0.866763858377,"$3,248.97",$583.33,1.32%,,,"$3,832.31","$15,000.00","$35,000.00","$76,500.00","$5,300.00","$4,273.97","$12,300.00",5,$944.04,"$1,088.33","$1,122.36","$1,265.00","$1,200.00","$6,000.00","$52,500.00","$13,512.30",17.66%,9.91%,"$44,625.00","$38,987.70",1.14,"$411,369.03","$507,586.28"
11 Edgeworth Place,21.71%,11.06%,1.20,"$540,000.00",6 Bedroom with basement renovation (50k est improvement),240.50,5%,"$27,000.00","$513,000.00",30,6.7%,0.866763858377,"$3,310.28",$875.00,1.94%,,,"$4,185.28","$15,000.00","$50,000.00","$92,000.00","$5,400.00","$4,635.28","$15,900.00",6,$861.99,$970.83,$999.72,"$1,120.83","$1,166.67","$7,000.00","$59,700.00","$19,976.69",21.71%,11.06%,"$47,760.00","$39,723.31",1.20,"$438,906.88","$541,883.61"
11 Edgeworth Place,22.75%,11.28%,1.23,"$530,000.00",6 Bedroom with basement renovation (50k est improvement),240.50,5%,"$26,500.00","$503,500.00",30,6.7%,0.866763858377,"$3,248.97",$875.00,1.98%,,,"$4,123.97","$15,000.00","$50,000.00","$91,500.00","$5,300.00","$4,565.64","$15,800.00",6,$849.90,$955.56,$983.91,"$1,102.78","$1,166.67","$7,000.00","$59,800.00","$20,812.30",22.75%,11.28%,"$47,840.00","$38,987.70",1.23,"$439,096.85","$542,246.06"
11 Edgeworth Place,23.27%,11.40%,1.24,"$525,000.00",6 Bedroom with basement renovation (50k est improvement),240.50,5%,"$26,250.00","$498,750.00",30,6.7%,0.866763858377,"$3,218.32",$875.00,2.00%,,,"$4,093.32","$15,000.00","$50,000.00","$91,250.00","$5,250.00","$4,530.82","$15,750.00",6,$843.85,$947.92,$976.00,"$1,093.75","$1,166.67","$7,000.00","$59,850.00","$21,230.11",23.27%,11.40%,"$47,880.00","$38,619.89",1.24,"$439,191.83","$542,427.28"
,,,,,,,,$0.00,$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,"$15,000.00",,"$15,000.00",$0.00,$0.00,$0.00,,$87.50,$0.01,$0.00,$0.01,,$0.00,$0.00,$0.00,,,$0.00,$0.00,,,
,,,,,,,,$0.00,$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,"$15,000.00",,"$15,000.00",$0.00,$0.00,$0.00,,$87.50,$0.01,$0.00,$0.01,,$0.00,$0.00,$0.00,,,$0.00,$0.00,,,
,,,,,,,,$0.00,$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,"$15,000.00",,"$15,000.00",$0.00,$0.00,$0.00,,$87.50,$0.01,$0.00,$0.01,,$0.00,$0.00,$0.00,,,$0.00,$0.00,,,
,,,,,,,,$0.00,$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,"$15,000.00",,"$15,000.00",$0.00,$0.00,$0.00,,$87.50,$0.01,$0.00,$0.01,,$0.00,$0.00,$0.00,,,$0.00,$0.00,,,
,,,,,,,,$0.00,$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,"$15,000.00",,"$15,000.00",$0.00,$0.00,$0.00,,$87.50,$0.01,$0.00,$0.01,,$0.00,$0.00,$0.00,,,$0.00,$0.00,,,
,,,,,,,,$0.00,$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,"$15,000.00",,"$15,000.00",$0.00,$0.00,$0.00,,$87.50,$0.01,$0.00,$0.01,,$0.00,$0.00,$0.00,,,$0.00,$0.00,,,
,,,,,,,,$0.00,$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,"$15,000.00",,"$15,000.00",$0.00,$0.00,$0.00,,$87.50,$0.01,$0.00,$0.01,,$0.00,$0.00,$0.00,,,$0.00,$0.00,,,
,,,,,,,,$0.00,$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,"$15,000.00",,"$15,000.00",$0.00,$0.00,$0.00,,$87.50,$0.01,$0.00,$0.01,,$0.00,$0.00,$0.00,,,$0.00,$0.00,,,
,,,,,,,,$0.00,$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,"$15,000.00",,"$15,000.00",$0.00,$0.00,$0.00,,$87.50,$0.01,$0.00,$0.01,,$0.00,$0.00,$0.00,,,$0.00,$0.00,,,
,,,,,,,,$0.00,$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,"$15,000.00",,"$15,000.00",$0.00,$0.00,$0.00,,$87.50,$0.01,$0.00,$0.01,,$0.00,$0.00,$0.00,,,$0.00,$0.00,,,
,,,,,,,,$0.00,$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,"$15,000.00",,"$15,000.00",$0.00,$0.00,$0.00,,$87.50,$0.01,$0.00,$0.01,,$0.00,$0.00,$0.00,,,$0.00,$0.00,,,
,,,,,,,,$0.00,$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,"$15,000.00",,"$15,000.00",$0.00,$0.00,$0.00,,$87.50,$0.01,$0.00,$0.01,,$0.00,$0.00,$0.00,,,$0.00,$0.00,,,
,,,,,,,,$0.00,$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,"$15,000.00",,"$15,000.00",$0.00,$0.00,$0.00,,$87.50,$0.01,$0.00,$0.01,,$0.00,$0.00,$0.00,,,$0.00,$0.00,,,
,,,,,,,,$0.00,$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,"$15,000.00",,"$15,000.00",$0.00,$0.00,$0.00,,$87.50,$0.01,$0.00,$0.01,,$0.00,$0.00,$0.00,,,$0.00,$0.00,,,
,,,,,,,,$0.00,$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,"$15,000.00",,"$15,000.00",$0.00,$0.00,$0.00,,$87.50,$0.01,$0.00,$0.01,,$0.00,$0.00,$0.00,,,$0.00,$0.00,,,
,,,,,,,,$0.00,$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,"$15,000.00",,"$15,000.00",$0.00,$0.00,$0.00,,$87.50,$0.01,$0.00,$0.01,,$0.00,$0.00,$0.00,,,$0.00,$0.00,,,
,,,,,,,,$0.00,$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,"$15,000.00",,"$15,000.00",$0.00,$0.00,$0.00,,$87.50,$0.01,$0.00,$0.01,,$0.00,$0.00,$0.00,,,$0.00,$0.00,,,
,,,,,,,,$0.00,$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,"$15,000.00",,"$15,000.00",$0.00,$0.00,$0.00,,$87.50,$0.01,$0.00,$0.01,,$0.00,$0.00,$0.00,,,$0.00,$0.00,,,
,,,,,,,,$0.00,$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,"$15,000.00",,"$15,000.00",$0.00,$0.00,$0.00,,$87.50,$0.01,$0.00,$0.01,,$0.00,$0.00,$0.00,,,$0.00,$0.00,,,
,,,,,,,,$0.00,$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,"$15,000.00",,"$15,000.00",$0.00,$0.00,$0.00,,$87.50,$0.01,$0.00,$0.01,,$0.00,$0.00,$0.00,,,$0.00,$0.00,,,
,,,,,,,,$0.00,$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,"$15,000.00",,"$15,000.00",$0.00,$0.00,$0.00,,$87.50,$0.01,$0.00,$0.01,,$0.00,$0.00,$0.00,,,$0.00,$0.00,,,
,,,,,,,,$0.00,$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,"$15,000.00",,"$15,000.00",$0.00,$0.00,$0.00,,$87.50,$0.01,$0.00,$0.01,,$0.00,$0.00,$0.00,,,$0.00,$0.00,,,
,,,,,,,,$0.00,$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,"$15,000.00",,"$15,000.00",$0.00,$0.00,$0.00,,$87.50,$0.01,$0.00,$0.01,,$0.00,$0.00,$0.00,,,$0.00,$0.00,,,
,,,,,,,,$0.00,$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,"$15,000.00",,"$15,000.00",$0.00,$0.00,$0.00,,$87.50,$0.01,$0.00,$0.01,,$0.00,$0.00,$0.00,,,$0.00,$0.00,,,
,,,,,,,,$0.00,$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,"$15,000.00",,"$15,000.00",$0.00,$0.00,$0.00,,$87.50,$0.01,$0.00,$0.01,,$0.00,$0.00,$0.00,,,$0.00,$0.00,,,
,,,,,,,,$0.00,$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,"$15,000.00",,"$15,000.00",$0.00,$0.00,$0.00,,$87.50,$0.01,$0.00,$0.01,,$0.00,$0.00,$0.00,,,$0.00,$0.00,,,
,,,,,,,,$0.00,$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,"$15,000.00",,"$15,000.00",$0.00,$0.00,$0.00,,$87.50,$0.01,$0.00,$0.01,,$0.00,$0.00,$0.00,,,$0.00,$0.00,,,
,,,,,,,,$0.00,$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,"$15,000.00",,"$15,000.00",$0.00,$0.00,$0.00,,$87.50,$0.01,$0.00,$0.01,,$0.00,$0.00,$0.00,,,$0.00,$0.00,,,
,,,,,,,,$0.00,$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,"$15,000.00",,"$15,000.00",$0.00,$0.00,$0.00,,$87.50,$0.01,$0.00,$0.01,,$0.00,$0.00,$0.00,,,$0.00,$0.00,,,
,,,,,,,,$0.00,$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,"$15,000.00",,"$15,000.00",$0.00,$0.00,$0.00,,$87.50,$0.01,$0.00,$0.01,,$0.00,$0.00,$0.00,,,$0.00,$0.00,,,
,,,,,,,,$0.00,$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,"$15,000.00",,"$15,000.00",$0.00,$0.00,$0.00,,$87.50,$0.01,$0.00,$0.01,,$0.00,$0.00,$0.00,,,$0.00,$0.00,,,
,,,,,,,,$0.00,$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,"$15,000.00",,"$15,000.00",$0.00,$0.00,$0.00,,$87.50,$0.01,$0.00,$0.01,,$0.00,$0.00,$0.00,,,$0.00,$0.00,,,
,,,,,,,,$0.00,$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,"$15,000.00",,"$15,000.00",$0.00,$0.00,$0.00,,$87.50,$0.01,$0.00,$0.01,,$0.00,$0.00,$0.00,,,$0.00,$0.00,,,
,,,,,,,,$0.00,$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,"$15,000.00",,"$15,000.00",$0.00,$0.00,$0.00,,$87.50,$0.01,$0.00,$0.01,,$0.00,$0.00,$0.00,,,$0.00,$0.00,,,
,,,,,,,,$0.00,$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,"$15,000.00",,"$15,000.00",$0.00,$0.00,$0.00,,$87.50,$0.01,$0.00,$0.01,,$0.00,$0.00,$0.00,,,$0.00,$0.00,,,
,,,,,,,,$0.00,$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,"$15,000.00",,"$15,000.00",$0.00,$0.00,$0.00,,$87.50,$0.01,$0.00,$0.01,,$0.00,$0.00,$0.00,,,$0.00,$0.00,,,
,,,,,,,,$0.00,$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,"$15,000.00",,"$15,000.00",$0.00,$0.00,$0.00,,$87.50,$0.01,$0.00,$0.01,,$0.00,$0.00,$0.00,,,$0.00,$0.00,,,
,,,,,,,,$0.00,$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,"$15,000.00",,"$15,000.00",$0.00,$0.00,$0.00,,$87.50,$0.01,$0.00,$0.01,,$0.00,$0.00,$0.00,,,$0.00,$0.00,,,
,,,,,,,,$0.00,$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,"$15,000.00",,"$15,000.00",$0.00,$0.00,$0.00,,$87.50,$0.01,$0.00,$0.01,,$0.00,$0.00,$0.00,,,$0.00,$0.00,,,
,,,,,,,,$0.00,$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,"$15,000.00",,"$15,000.00",$0.00,$0.00,$0.00,,$87.50,$0.01,$0.00,$0.01,,$0.00,$0.00,$0.00,,,$0.00,$0.00,,,
,,,,,,,,$0.00,$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,"$15,000.00",,"$15,000.00",$0.00,$0.00,$0.00,,$87.50,$0.01,$0.00,$0.01,,$0.00,$0.00,$0.00,,,$0.00,$0.00,,,
,,,,,,,,$0.00,$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,"$15,000.00",,"$15,000.00",$0.00,$0.00,$0.00,,$87.50,$0.01,$0.00,$0.01,,$0.00,$0.00,$0.00,,,$0.00,$0.00,,,
,,,,,,,,$0.00,$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,"$15,000.00",,"$15,000.00",$0.00,$0.00,$0.00,,$87.50,$0.01,$0.00,$0.01,,$0.00,$0.00,$0.00,,,$0.00,$0.00,,,
,,,,,,,,$0.00,$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,"$15,000.00",,"$15,000.00",$0.00,$0.00,$0.00,,$87.50,$0.01,$0.00,$0.01,,$0.00,$0.00,$0.00,,,$0.00,$0.00,,,
,,,,,,,,$0.00,$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,"$15,000.00",,"$15,000.00",$0.00,$0.00,$0.00,,$87.50,$0.01,$0.00,$0.01,,$0.00,$0.00,$0.00,,,$0.00,$0.00,,,
,,,,,,,,$0.00,$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,"$15,000.00",,"$15,000.00",$0.00,$0.00,$0.00,,$87.50,$0.01,$0.00,$0.01,,$0.00,$0.00,$0.00,,,$0.00,$0.00,,,
,,,,,,,,$0.00,$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,"$15,000.00",,"$15,000.00",$0.00,$0.00,$0.00,,$87.50,$0.01,$0.00,$0.01,,$0.00,$0.00,$0.00,,,$0.00,$0.00,,,
,,,,,,,,$0.00,$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,"$15,000.00",,"$15,000.00",$0.00,$0.00,$0.00,,$87.50,$0.01,$0.00,$0.01,,$0.00,$0.00,$0.00,,,$0.00,$0.00,,,
,,,,,,,,$0.00,$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,"$15,000.00",,"$15,000.00",$0.00,$0.00,$0.00,,$87.50,$0.01,$0.00,$0.01,,$0.00,$0.00,$0.00,,,$0.00,$0.00,,,
,,,,,,,,$0.00,$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,"$15,000.00",,"$15,000.00",$0.00,$0.00,$0.00,,$87.50,$0.01,$0.00,$0.01,,$0.00,$0.00,$0.00,,,$0.00,$0.00,,,
,,,,,,,,$0.00,$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,"$15,000.00",,"$15,000.00",$0.00,$0.00,$0.00,,$87.50,$0.01,$0.00,$0.01,,$0.00,$0.00,$0.00,,,$0.00,$0.00,,,
,,,,,,,,$0.00,$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,"$15,000.00",,"$15,000.00",$0.00,$0.00,$0.00,,$87.50,$0.01,$0.00,$0.01,,$0.00,$0.00,$0.00,,,$0.00,$0.00,,,
,,,,,,,,$0.00,$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,"$15,000.00",,"$15,000.00",$0.00,$0.00,$0.00,,$87.50,$0.01,$0.00,$0.01,,$0.00,$0.00,$0.00,,,$0.00,$0.00,,,
,,,,,,,,$0.00,$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,"$15,000.00",,"$15,000.00",$0.00,$0.00,$0.00,,$87.50,$0.01,$0.00,$0.01,,$0.00,$0.00,$0.00,,,$0.00,$0.00,,,
,,,,,,,,$0.00,$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,"$15,000.00",,"$15,000.00",$0.00,$0.00,$0.00,,$87.50,$0.01,$0.00,$0.01,,$0.00,$0.00,$0.00,,,$0.00,$0.00,,,
,,,,,,,,$0.00,$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,"$15,000.00",,"$15,000.00",$0.00,$0.00,$0.00,,$87.50,$0.01,$0.00,$0.01,,$0.00,$0.00,$0.00,,,$0.00,$0.00,,,
,,,,,,,,$0.00,$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,"$15,000.00",,"$15,000.00",$0.00,$0.00,$0.00,,$87.50,$0.01,$0.00,$0.01,,$0.00,$0.00,$0.00,,,$0.00,$0.00,,,
,,,,,,,,$0.00,$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,"$15,000.00",,"$15,000.00",$0.00,$0.00,$0.00,,$87.50,$0.01,$0.00,$0.01,,$0.00,$0.00,$0.00,,,$0.00,$0.00,,,
,,,,,,,,$0.00,$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,"$15,000.00",,"$15,000.00",$0.00,$0.00,$0.00,,$87.50,$0.01,$0.00,$0.01,,$0.00,$0.00,$0.00,,,$0.00,$0.00,,,
,,,,,,,,$0.00,$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,"$15,000.00",,"$15,000.00",$0.00,$0.00,$0.00,,$87.50,$0.01,$0.00,$0.01,,$0.00,$0.00,$0.00,,,$0.00,$0.00,,,
,,,,,,,,$0.00,$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,"$15,000.00",,"$15,000.00",$0.00,$0.00,$0.00,,$87.50,$0.01,$0.00,$0.01,,$0.00,$0.00,$0.00,,,$0.00,$0.00,,,
,,,,,,,,$0.00,$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,"$15,000.00",,"$15,000.00",$0.00,$0.00,$0.00,,$87.50,$0.01,$0.00,$0.01,,$0.00,$0.00,$0.00,,,$0.00,$0.00,,,
,,,,,,,,$0.00,$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,"$15,000.00",,"$15,000.00",$0.00,$0.00,$0.00,,$87.50,$0.01,$0.00,$0.01,,$0.00,$0.00,$0.00,,,$0.00,$0.00,,,
,,,,,,,,$0.00,$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,"$15,000.00",,"$15,000.00",$0.00,$0.00,$0.00,,$87.50,$0.01,$0.00,$0.01,,$0.00,$0.00,$0.00,,,$0.00,$0.00,,,
,,,,,,,,$0.00,$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,"$15,000.00",,"$15,000.00",$0.00,$0.00,$0.00,,$87.50,$0.01,$0.00,$0.01,,$0.00,$0.00,$0.00,,,$0.00,$0.00,,,
,,,,,,,,$0.00,$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,"$15,000.00",,"$15,000.00",$0.00,$0.00,$0.00,,$87.50,$0.01,$0.00,$0.01,,$0.00,$0.00,$0.00,,,$0.00,$0.00,,,
,,,,,,,,$0.00,$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,"$15,000.00",,"$15,000.00",$0.00,$0.00,$0.00,,$87.50,$0.01,$0.00,$0.01,,$0.00,$0.00,$0.00,,,$0.00,$0.00,,,
,,,,,,,,$0.00,$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,"$15,000.00",,"$15,000.00",$0.00,$0.00,$0.00,,$87.50,$0.01,$0.00,$0.01,,$0.00,$0.00,$0.00,,,$0.00,$0.00,,,
,,,,,,,,$0.00,$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,"$15,000.00",,"$15,000.00",$0.00,$0.00,$0.00,,$87.50,$0.01,$0.00,$0.01,,$0.00,$0.00,$0.00,,,$0.00,$0.00,,,
,,,,,,,,$0.00,$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,"$15,000.00",,"$15,000.00",$0.00,$0.00,$0.00,,$87.50,$0.01,$0.00,$0.01,,$0.00,$0.00,$0.00,,,$0.00,$0.00,,,
,,,,,,,,$0.00,$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,"$15,000.00",,"$15,000.00",$0.00,$0.00,$0.00,,$87.50,$0.01,$0.00,$0.01,,$0.00,$0.00,$0.00,,,$0.00,$0.00,,,
,,,,,,,,$0.00,$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,"$15,000.00",,"$15,000.00",$0.00,$0.00,$0.00,,$87.50,$0.01,$0.00,$0.01,,$0.00,$0.00,$0.00,,,$0.00,$0.00,,,
,,,,,,,,$0.00,$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,"$15,000.00",,"$15,000.00",$0.00,$0.00,$0.00,,$87.50,$0.01,$0.00,$0.01,,$0.00,$0.00,$0.00,,,$0.00,$0.00,,,
,,,,,,,,$0.00,$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,"$15,000.00",,"$15,000.00",$0.00,$0.00,$0.00,,$87.50,$0.01,$0.00,$0.01,,$0.00,$0.00,$0.00,,,$0.00,$0.00,,,
,,,,,,,,$0.00,$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,"$15,000.00",,"$15,000.00",$0.00,$0.00,$0.00,,$87.50,$0.01,$0.00,$0.01,,$0.00,$0.00,$0.00,,,$0.00,$0.00,,,
,,,,,,,,$0.00,$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,"$15,000.00",,"$15,000.00",$0.00,$0.00,$0.00,,$87.50,$0.01,$0.00,$0.01,,$0.00,$0.00,$0.00,,,$0.00,$0.00,,,
,,,,,,,,$0.00,$0.00,30,,0.000000000000,$0.00,,0.00%,,,$0.00,"$15,000.00",,"$15,000.00",$0.00,$0.00,$0.00,,$87.50,$0.01,$0.00,$0.01,,$0.00,$0.00,$0.00,,,$0.00,$0.00,,,
